Date;EAP TERRASSA A SANT LLÀTZER;EAP TERRASSA B EST;EAP TERRASSA F NORD;EAP RUBÍ 2;EAP RUBÍ 3;EAP SANT QUIRZE DEL VALLÈS;EAP SABADELL 4B CAN RULL
Des_06;37310;20511;40257;39231
Gen_07;37408;20612;40404;39371
Feb_07;37557;21030;40324;39468
Mar_07;37607;21324;40518;39735
Abr_07;37570;21584;40508;39837
Mai_07;37561;22003;40634;39969
Jun_07;37700;22266;40684;40129
Jul_07;38085;22482;40711;40291
Ago_07;38185;22647;40748;40450
Set_07;38325;22845;40794;40546
Oct_07;38190;23025;40713;38725
Nov_07;38505;23071;40847;40808;11840
Des_07;38324;22928;40632;40487;11959
Gen_08;38405;22909;40829;40603;12300;15276;21928
Feb_08;38457;23040;40982;40711;12367;15301;22059
Mar_08;38464;23138;41021;40726;12466;15304;22061
Abr_08;38544;23440;41307;40860;12411;15356;22095
Mai_08;38718;23594;41407;41139;12089;15434;22111
Jun_08;38808;23654;41459;41197;12021;15434;22111
Jul_08;38829;23797;41627;41209;11731;15534;22046
Ago_08;38879;23882;41603;41357;11851;15582;22009
Set_08;39163;23962;41642;41405;11971;15717;22003
Oct_08;39308;24197;41679;41589;12114;15749;22045
Nov_08;39505;24477;41793;41880;12268;15734;22054
Des_08;39651;24611;41623;42212;12319;15734;22054
Gen_09 ;39850;24759;41772;42351;12380;15753;21991
Feb_09 ;39927;24898;41846;42521;12425;15796;21962
Mar_09 ;40089;25018;41834;42537;12562;15846;22088
Abr_09 ;40213;25123;41843;42591;12636;15862;22074
Mai_09 ;40372;25185;41943;42674;12673;15932;22127
Jun_09 ;40481;25527;42096;42335;12687
Jul_09 ;40535;25594;42149;42347;12720
Ago_09 ;40571;25360;41963;42823;12748
Set_09 ;40640;25364;42086;42935;12773
Oct_09 ;40715;25400;42117;42949;12809
Nov_09 ;40758;25405;42050;42887;12840;16080;22157
Des_09 ;40762;25488;42051;42910;12835;16087;22189
Gen_10;40800;25531;42053;42860;12849
Feb_10;40800;25635;42004;42814;12873
Mar_10;40847;25719;41989;42835;12897;16260;22344
Abr_10;40405;25498;41448;42136;12764
Mai_10;40791;25533;41576;42083;12724;16235;22535
Jun_10;40850;25464;41511;42038;12694
Jul_10
Ago_10
Set_10;40849;25615;40849;41912;12812;16264;21995
Oct_10
Nov_10;40961;25728;41568;41949;12847;16257;22216
Des_10;40701;25494;41275;41643;12800;16201;22028
Gen_11;40810;25604;41313;41664;12849
Feb_11;40931;25682;41368;41698;12875
